------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1640 |  8    data.s    106 | Data        | 11 |         |    8 | 00/1266 : 15 00 79 00 |                  dw           21,121,557,122       
      |                     |             |    |         |      |           2D 02 7A 00 |
 1641 |  8    data.s    107 | Data        | 11 |         |    8 | 00/126E : 1E 00 5F 00 |                  dw           30,95,557,92         
      |                     |             |    |         |      |           2D 02 5C 00 |
 1642 |  8    data.s    108 | Data        | 11 |         |    8 | 00/1276 : 2A 02 5C 00 |                  dw           554,92,555,120       
      |                     |             |    |         |      |           2B 02 78 00 |
 1643 |  8    data.s    109 | Data        | 11 |         |    8 | 00/127E : 20 00 61 00 |                  dw           32,97,29,100         
      |                     |             |    |         |      |           1D 00 64 00 |
 1644 |  8    data.s    110 | Data        | 11 |         |    8 | 00/1286 : 24 00 64 00 |                  dw           36,100,25,106        
      |                     |             |    |         |      |           19 00 6A 00 |
 1645 |  8    data.s    111 | Data        | 11 |         |    8 | 00/128E : 26 00 67 00 |                  dw           38,103,26,108        
      |                     |             |    |         |      |           1A 00 6C 00 |
 1646 |  8    data.s    112 | Data        | 11 |         |    8 | 00/1296 : 2C 00 69 00 |                  dw           44,105,23,112        
      |                     |             |    |         |      |           17 00 70 00 |
 1647 |  8    data.s    113 | Data        | 11 |         |    8 | 00/129E : 30 00 6B 00 |                  dw           48,107,26,116        
      |                     |             |    |         |      |           1A 00 74 00 |
 1648 |  8    data.s    114 | Data        | 11 |         |    8 | 00/12A6 : 36 00 6D 00 |                  dw           54,109,22,119        
      |                     |             |    |         |      |           16 00 77 00 |
 1649 |  8    data.s    115 | Data        | 11 |         |    8 | 00/12AE : 3A 00 70 00 |                  dw           58,112,34,121        
      |                     |             |    |         |      |           22 00 79 00 |
 1650 |  8    data.s    116 | Data        | 11 |         |    8 | 00/12B6 : 44 00 72 00 |                  dw           68,114,49,120        
      |                     |             |    |         |      |           31 00 78 00 |
 1651 |  8    data.s    117 | Data        | 11 |         |    8 | 00/12BE : 47 00 74 00 |                  dw           71,116,59,120        
      |                     |             |    |         |      |           3B 00 78 00 |
 1652 |  8    data.s    118 | Data        | 11 |         |    8 | 00/12C6 : 49 00 75 00 |                  dw           73,117,68,120        
      |                     |             |    |         |      |           44 00 78 00 |
 1653 |  8    data.s    119 | Data        | 11 |         |    8 | 00/12CE : 4C 00 76 00 |                  dw           76,118,72,121        
      |                     |             |    |         |      |           48 00 79 00 |
 1654 |  8    data.s    120 | Data        | 11 |         |    8 | 00/12D6 : 6E 00 62 00 |                  dw           110,98,102,102       
      |                     |             |    |         |      |           66 00 66 00 |
 1655 |  8    data.s    121 | Data        | 11 |         |    8 | 00/12DE : 73 00 63 00 |                  dw           115,99,103,104       
      |                     |             |    |         |      |           67 00 68 00 |
 1656 |  8    data.s    122 | Data        | 11 |         |    8 | 00/12E6 : 79 00 65 00 |                  dw           121,101,104,108      
      |                     |             |    |         |      |           68 00 6C 00 |
 1657 |  8    data.s    123 | Data        | 11 |         |    8 | 00/12EE : 7D 00 66 00 |                  dw           125,102,107,108      
      |                     |             |    |         |      |           6B 00 6C 00 |
 1658 |  8    data.s    124 | Data        | 11 |         |    8 | 00/12F6 : 81 00 69 00 |                  dw           129,105,103,115      
      |                     |             |    |         |      |           67 00 73 00 |
 1659 |  8    data.s    125 | Data        | 11 |         |    8 | 00/12FE : 88 00 6B 00 |                  dw           136,107,105,118      
      |                     |             |    |         |      |           69 00 76 00 |
 1660 |  8    data.s    126 | Data        | 11 |         |    8 | 00/1306 : 8F 00 6D 00 |                  dw           143,109,116,120      
      |                     |             |    |         |      |           74 00 78 00 |
 1661 |  8    data.s    127 | Data        | 11 |         |    8 | 00/130E : 93 00 70 00 |                  dw           147,112,128,120      
      |                     |             |    |         |      |           80 00 78 00 |
 1662 |  8    data.s    128 | Data        | 11 |         |    8 | 00/1316 : 9C 00 71 00 |                  dw           156,113,139,120      
      |                     |             |    |         |      |           8B 00 78 00 |
 1663 |  8    data.s    129 | Data        | 11 |         |    8 | 00/131E : 9F 00 74 00 |                  dw           159,116,155,120      
      |                     |             |    |         |      |           9B 00 78 00 |
 1664 |  8    data.s    130 | Data        | 11 |         |    8 | 00/1326 : C4 00 64 00 |                  dw           196,100,203,98       
      |                     |             |    |         |      |           CB 00 62 00 |
 1665 |  8    data.s    131 | Data        | 11 |         |    8 | 00/132E : C4 00 68 00 |                  dw           196,104,208,100      
      |                     |             |    |         |      |           D0 00 64 00 |
 1666 |  8    data.s    132 | Data        | 11 |         |    8 | 00/1336 : D5 00 66 00 |                  dw           213,102,197,107      
      |                     |             |    |         |      |           C5 00 6B 00 |
 1667 |  8    data.s    133 | Data        | 11 |         |    8 | 00/133E : C6 00 6F 00 |                  dw           198,111,216,104      
      |                     |             |    |         |      |           D8 00 68 00 |
 1668 |  8    data.s    134 | Data        | 11 |         |    8 | 00/1346 : DD 00 6A 00 |                  dw           221,106,199,115      
      |                     |             |    |         |      |           C7 00 73 00 |
 1669 |  8    data.s    135 | Data        | 11 |         |    8 | 00/134E : CA 00 76 00 |                  dw           202,118,227,107      
      |                     |             |    |         |      |           E3 00 6B 00 |
 1670 |  8    data.s    136 | Data        | 11 |         |    8 | 00/1356 : E9 00 6F 00 |                  dw           233,111,211,118      
      |                     |             |    |         |      |           D3 00 76 00 |
 1671 |  8    data.s    137 | Data        | 11 |         |    8 | 00/135E : E0 00 77 00 |                  dw           224,119,241,111      
      |                     |             |    |         |      |           F1 00 6F 00 |
 1672 |  8    data.s    138 | Data        | 11 |         |    8 | 00/1366 : E7 00 77 00 |                  dw           231,119,244,114      
      |                     |             |    |         |      |           F4 00 72 00 |
 1673 |  8    data.s    139 | Data        | 11 |         |    8 | 00/136E : EF 00 76 00 |                  dw           239,118,251,114      
      |                     |             |    |         |      |           FB 00 72 00 |
 1674 |  8    data.s    140 | Data        | 11 |         |    8 | 00/1376 : FB 00 77 00 |                  dw           251,119,256,116      
      |                     |             |    |         |      |           00 01 74 00 |
 1675 |  8    data.s    141 | Data        | 11 |         |    8 | 00/137E : 2D 01 76 00 |                  dw           301,118,328,109      
      |                     |             |    |         |      |           48 01 6D 00 |
 1676 |  8    data.s    142 | Data        | 11 |         |    8 | 00/1386 : 28 01 74 00 |                  dw           296,116,320,107      
      |                     |             |    |         |      |           40 01 6B 00 |
 1677 |  8    data.s    143 | Data        | 11 |         |    8 | 00/138E : 2B 01 70 00 |                  dw           299,112,317,104      
      |                     |             |    |         |      |           3D 01 68 00 |
 1678 |  8    data.s    144 | Data        | 11 |         |    8 | 00/1396 : 28 01 6C 00 |                  dw           296,108,312,102      
      |                     |             |    |         |      |           38 01 66 00 |
 1679 |  8    data.s    145 | Data        | 11 |         |    8 | 00/139E : 27 01 69 00 |                  dw           295,105,306,100      
      |                     |             |    |         |      |           32 01 64 00 |
 1680 |  8    data.s    146 | Data        | 11 |         |    8 | 00/13A6 : 2B 01 65 00 |                  dw           299,101,302,100      
      |                     |             |    |         |      |           2E 01 64 00 |
 1681 |  8    data.s    147 | Data        | 11 |         |    8 | 00/13AE : 23 01 63 00 |                  dw           291,99,298,96        
      |                     |             |    |         |      |           2A 01 60 00 |
 1682 |  8    data.s    148 | Data        | 11 |         |    8 | 00/13B6 : 41 01 73 00 |                  dw           321,115,332,111      
      |                     |             |    |         |      |           4C 01 6F 00 |
 1683 |  8    data.s    149 | Data        | 11 |         |    8 | 00/13BE : 49 01 76 00 |                  dw           329,118,337,113      
      |                     |             |    |         |      |           51 01 71 00 |
 1684 |  8    data.s    150 | Data        | 11 |         |    8 | 00/13C6 : 50 01 76 00 |                  dw           336,118,343,114      
      |                     |             |    |         |      |           57 01 72 00 |
 1685 |  8    data.s    151 | Data        | 11 |         |    8 | 00/13CE : 70 01 63 00 |                  dw           368,99,374,96        
      |                     |             |    |         |      |           76 01 60 00 |
 1686 |  8    data.s    152 | Data        | 11 |         |    8 | 00/13D6 : 73 01 66 00 |                  dw           371,102,378,98       
      |                     |             |    |         |      |           7A 01 62 00 |
 1687 |  8    data.s    153 | Data        | 11 |         |    8 | 00/13DE : 73 01 6A 00 |                  dw           371,106,384,99       
      |                     |             |    |         |      |           80 01 63 00 |
 1688 |  8    data.s    154 | Data        | 11 |         |    8 | 00/13E6 : 73 01 6D 00 |                  dw           371,109,386,103      
      |                     |             |    |         |      |           82 01 67 00 |
 1689 |  8    data.s    155 | Data        | 11 |         |    8 | 00/13EE : 76 01 70 00 |                  dw           374,112,389,105      
      |                     |             |    |         |      |           85 01 69 00 |
 1690 |  8    data.s    156 | Data        | 11 |         |    8 | 00/13F6 : 73 01 74 00 |                  dw           371,116,395,106      
      |                     |             |    |         |      |           8B 01 6A 00 |
 1691 |  8    data.s    157 | Data        | 11 |         |    8 | 00/13FE : 76 01 77 00 |                  dw           374,119,401,108      
      |                     |             |    |         |      |           91 01 6C 00 |
 1692 |  8    data.s    158 | Data        | 11 |         |    8 | 00/1406 : 82 01 77 00 |                  dw           386,119,404,110      
      |                     |             |    |         |      |           94 01 6E 00 |
 1693 |  8    data.s    159 | Data        | 11 |         |    8 | 00/140E : 8B 01 77 00 |                  dw           395,119,411,113      
      |                     |             |    |         |      |           9B 01 71 00 |
 1694 |  8    data.s    160 | Data        | 11 |         |    8 | 00/1416 : 95 01 77 00 |                  dw           405,119,414,114      
      |                     |             |    |         |      |           9E 01 72 00 |
 1695 |  8    data.s    161 | Data        | 11 |         |    8 | 00/141E : A0 01 78 00 |                  dw           416,120,421,117      
      |                     |             |    |         |      |           A5 01 75 00 |
 1696 |  8    data.s    162 | Data        | 11 |         |    8 | 00/1426 : C2 01 64 00 |                  dw           450,100,458,99       
      |                     |             |    |         |      |           CA 01 63 00 |
 1697 |  8    data.s    163 | Data        | 11 |         |    8 | 00/142E : BF 01 6B 00 |                  dw           447,107,461,101      
      |                     |             |    |         |      |           CD 01 65 00 |
 1698 |  8    data.s    164 | Data        | 11 |         |    8 | 00/1436 : C2 01 6D 00 |                  dw           450,109,466,103      
      |                     |             |    |         |      |           D2 01 67 00 |
 1699 |  8    data.s    165 | Data        | 11 |         |    8 | 00/143E : C6 01 6F 00 |                  dw           454,111,476,106      
      |                     |             |    |         |      |           DC 01 6A 00 |
 1700 |  8    data.s    166 | Data        | 11 |         |    8 | 00/1446 : C5 01 75 00 |                  dw           453,117,477,109      
      |                     |             |    |         |      |           DD 01 6D 00 |
 1701 |  8    data.s    167 | Data        | 11 |         |    8 | 00/144E : C8 01 78 00 |                  dw           456,120,486,112      
      |                     |             |    |         |      |           E6 01 70 00 |
 1702 |  8    data.s    168 | Data        | 11 |         |    8 | 00/1456 : D8 01 79 00 |                  dw           472,121,492,114      
      |                     |             |    |         |      |           EC 01 72 00 |
 1703 |  8    data.s    169 | Data        | 11 |         |    8 | 00/145E : E7 01 79 00 |                  dw           487,121,495,118      
      |                     |             |    |         |      |           EF 01 76 00 |
 1704 |  8    data.s    170 | Data        | 11 |         |    8 | 00/1466 : F1 01 79 00 |                  dw           497,121,505,117      
      |                     |             |    |         |      |           F9 01 75 00 |
 1705 |  8    data.s    171 | Data        | 11 |         |    8 | 00/146E : 10 02 76 00 |                  dw           528,118,553,112      
      |                     |             |    |         |      |           29 02 70 00 |
 1706 |  8    data.s    172 | Data        | 11 |         |    8 | 00/1476 : 17 02 71 00 |                  dw           535,113,551,107      
      |                     |             |    |         |      |           27 02 6B 00 |
 1707 |  8    data.s    173 | Data        | 11 |         |    8 | 00/147E : 0C 02 70 00 |                  dw           524,112,545,103      
      |                     |             |    |         |      |           21 02 67 00 |
 1708 |  8    data.s    174 | Data        | 11 |         |    8 | 00/1486 : 0F 02 6A 00 |                  dw           527,106,545,100      
      |                     |             |    |         |      |           21 02 64 00 |
 1709 |  8    data.s    175 | Data        | 11 |         |    8 | 00/148E : 09 02 68 00 |                  dw           521,104,537,98       
      |                     |             |    |         |      |           19 02 62 00 |
 1710 |  8    data.s    176 | Data        | 11 |         |    8 | 00/1496 : 0F 02 64 00 |                  dw           527,100,534,96       
      |                     |             |    |         |      |           16 02 60 00 |
 1711 |  8    data.s    177 | Data        | 11 |         |    8 | 00/149E : 08 02 61 00 |                  dw           520,97,525,95        
      |                     |             |    |         |      |           0D 02 5F 00 |
 1712 |  8    data.s    178 | Data        | 11 |         |    8 | 00/14A6 : 21 02 77 00 |                  dw           545,119,554,116      
      |                     |             |    |         |      |           2A 02 74 00 |
 1713 |  8    data.s    179 | Empty       | 11 |         |    0 | 00/14AE               |                                                    
 1714 |  8    data.s    180 | Comment     | 11 |         |    0 | 00/14AE               | * bottom pattern
 1715 |  8    data.s    181 | Data        | 11 |         |    8 | 00/14AE : 16 00 7C 00 |                  dw           22,124,23,155        
      |                     |             |    |         |      |           17 00 9B 00 |
 1716 |  8    data.s    182 | Data        | 11 |         |    8 | 00/14B6 : 17 00 7C 00 |                  dw           23,124,60,152        
      |                     |             |    |         |      |           3C 00 98 00 |
 1717 |  8    data.s    183 | Data        | 11 |         |    8 | 00/14BE : 31 00 97 00 |                  dw           49,151,93,128        
      |                     |             |    |         |      |           5D 00 80 00 |
 1718 |  8    data.s    184 | Data        | 11 |         |    8 | 00/14C6 : 5D 00 80 00 |                  dw           93,128,98,155        
      |                     |             |    |         |      |           62 00 9B 00 |
 1719 |  8    data.s    185 | Data        | 11 |         |    8 | 00/14CE : 60 00 7F 00 |                  dw           96,127,140,154       
      |                     |             |    |         |      |           8C 00 9A 00 |
 1720 |  8    data.s    186 | Data        | 11 |         |    8 | 00/14D6 : 84 00 9B 00 |                  dw           132,155,169,124      
      |                     |             |    |         |      |           A9 00 7C 00 |
 1721 |  8    data.s    187 | Data        | 11 |         |    8 | 00/14DE : A9 00 7D 00 |                  dw           169,125,173,154      
      |                     |             |    |         |      |           AD 00 9A 00 |
 1722 |  8    data.s    188 | Data        | 11 |         |    8 | 00/14E6 : A9 00 7D 00 |                  dw           169,125,210,157      
      |                     |             |    |         |      |           D2 00 9D 00 |
 1723 |  8    data.s    189 | Data        | 11 |         |    8 | 00/14EE : C8 00 9C 00 |                  dw           200,156,240,124      
      |                     |             |    |         |      |           F0 00 7C 00 |
 1724 |  8    data.s    190 | Data        | 11 |         |    8 | 00/14F6 : 76 01 7C 00 |                  dw           374,124,377,160      
      |                     |             |    |         |      |           79 01 A0 00 |
 1725 |  8    data.s    191 | Data        | 11 |         |    8 | 00/14FE : EE 00 7C 00 |                  dw           238,124,241,159      
      |                     |             |    |         |      |           F1 00 9F 00 |
 1726 |  8    data.s    192 | Data        | 11 |         |    8 | 00/1506 : EF 00 7D 00 |                  dw           239,125,279,159      
      |                     |             |    |         |      |           17 01 9F 00 |
 1727 |  8    data.s    193 | Data        | 11 |         |    8 | 00/150E : 11 01 9F 00 |                  dw           273,159,306,124      
      |                     |             |    |         |      |           32 01 7C 00 |
 1728 |  8    data.s    194 | Data        | 11 |         |    8 | 00/1516 : 32 01 7B 00 |                  dw           306,123,309,160      
      |                     |             |    |         |      |           35 01 A0 00 |
 1729 |  8    data.s    195 | Data        | 11 |         |    8 | 00/151E : 32 01 7B 00 |                  dw           306,123,339,160      
      |                     |             |    |         |      |           53 01 A0 00 |
 1730 |  8    data.s    196 | Data        | 11 |         |    8 | 00/1526 : 53 01 A0 00 |                  dw           339,160,372,124      
      |                     |             |    |         |      |           74 01 7C 00 |
 1731 |  8    data.s    197 | Data        | 11 |         |    8 | 00/152E : 76 01 7C 00 |                  dw           374,124,413,160      
      |                     |             |    |         |      |           9D 01 A0 00 |
 1732 |  8    data.s    198 | Data        | 11 |         |    8 | 00/1536 : 91 01 A1 00 |                  dw           401,161,440,125      
      |                     |             |    |         |      |           B8 01 7D 00 |
 1733 |  8    data.s    199 | Data        | 11 |         |    8 | 00/153E : B8 01 7D 00 |                  dw           440,125,437,161      
      |                     |             |    |         |      |           B5 01 A1 00 |
 1734 |  8    data.s    200 | Data        | 11 |         |    8 | 00/1546 : B7 01 7D 00 |                  dw           439,125,474,162      
      |                     |             |    |         |      |           DA 01 A2 00 |
 1735 |  8    data.s    201 | Data        | 11 |         |    8 | 00/154E : D2 01 A2 00 |                  dw           466,162,504,126      
      |                     |             |    |         |      |           F8 01 7E 00 |
 1736 |  8    data.s    202 | Data        | 11 |         |    8 | 00/1556 : F8 01 7E 00 |                  dw           504,126,505,162      
      |                     |             |    |         |      |           F9 01 A2 00 |
 1737 |  8    data.s    203 | Data        | 11 |         |    8 | 00/155E : F8 01 7E 00 |                  dw           504,126,538,160      
      |                     |             |    |         |      |           1A 02 A0 00 |
 1738 |  8    data.s    204 | Data        | 11 |         |    8 | 00/1566 : 10 02 A1 00 |                  dw           528,161,556,132      
      |                     |             |    |         |      |           2C 02 84 00 |
 1739 |  8    data.s    205 | Data        | 11 |         |    8 | 00/156E : 19 00 7C 00 |                  dw           25,124,94,127        
      |                     |             |    |         |      |           5E 00 7F 00 |
 1740 |  8    data.s    206 | Data        | 11 |         |    8 | 00/1576 : 5E 00 7F 00 |                  dw           94,127,169,125       
      |                     |             |    |         |      |           A9 00 7D 00 |
 1741 |  8    data.s    207 | Data        | 11 |         |    8 | 00/157E : AB 00 7D 00 |                  dw           171,125,558,124      
      |                     |             |    |         |      |           2E 02 7C 00 |
 1742 |  8    data.s    208 | Data        | 11 |         |    8 | 00/1586 : 1A 00 99 00 |                  dw           26,153,60,152        
      |                     |             |    |         |      |           3C 00 98 00 |
 1743 |  8    data.s    209 | Data        | 11 |         |    8 | 00/158E : 88 00 9C 00 |                  dw           136,156,119,156      
      |                     |             |    |         |      |           77 00 9C 00 |
 1744 |  8    data.s    210 | Data        | 11 |         |    8 | 00/1596 : 3E 00 98 00 |                  dw           62,152,117,156       
      |                     |             |    |         |      |           75 00 9C 00 |
 1745 |  8    data.s    211 | Data        | 11 |         |    8 | 00/159E : 89 00 9B 00 |                  dw           137,155,194,155      
      |                     |             |    |         |      |           C2 00 9B 00 |
 1746 |  8    data.s    212 | Data        | 11 |         |    8 | 00/15A6 : C2 00 9B 00 |                  dw           194,155,264,162      
      |                     |             |    |         |      |           08 01 A2 00 |
 1747 |  8    data.s    213 | Data        | 11 |         |    8 | 00/15AE : 08 01 A2 00 |                  dw           264,162,353,162      
      |                     |             |    |         |      |           61 01 A2 00 |
 1748 |  8    data.s    214 | Data        | 11 |         |    8 | 00/15B6 : 61 01 A2 00 |                  dw           353,162,421,160      
      |                     |             |    |         |      |           A5 01 A0 00 |
 1749 |  8    data.s    215 | Data        | 11 |         |    8 | 00/15BE : A5 01 A0 00 |                  dw           421,160,474,163      
      |                     |             |    |         |      |           DA 01 A3 00 |
 1750 |  8    data.s    216 | Data        | 11 |         |    8 | 00/15C6 : DA 01 A3 00 |                  dw           474,163,525,162      
      |                     |             |    |         |      |           0D 02 A2 00 |
 1751 |  8    data.s    217 | Data        | 11 |         |    8 | 00/15CE : 0D 02 A2 00 |                  dw           525,162,553,163      
      |                     |             |    |         |      |           29 02 A3 00 |
 1752 |  8    data.s    218 | Data        | 11 |         |    8 | 00/15D6 : 27 02 A3 00 |                  dw           551,163,553,125      
      |                     |             |    |         |      |           29 02 7D 00 |
 1753 |  8    data.s    219 | Data        | 11 |         |    8 | 00/15DE : 1E 00 80 00 |                  dw           30,128,20,132        
      |                     |             |    |         |      |           14 00 84 00 |
 1754 |  8    data.s    220 | Data        | 11 |         |    8 | 00/15E6 : 24 00 85 00 |                  dw           36,133,22,137        
      |                     |             |    |         |      |           16 00 89 00 |
 1755 |  8    data.s    221 | Data        | 11 |         |    8 | 00/15EE : 22 00 89 00 |                  dw           34,137,24,140        
      |                     |             |    |         |      |           18 00 8C 00 |
 1756 |  8    data.s    222 | Data        | 11 |         |    8 | 00/15F6 : 28 00 8B 00 |                  dw           40,139,23,147        
      |                     |             |    |         |      |           17 00 93 00 |
 1757 |  8    data.s    223 | Data        | 11 |         |    8 | 00/15FE : 2C 00 91 00 |                  dw           44,145,26,151        
      |                     |             |    |         |      |           1A 00 97 00 |
 1758 |  8    data.s    224 | Data        | 11 |         |    8 | 00/1606 : 33 00 93 00 |                  dw           51,147,40,152        
      |                     |             |    |         |      |           28 00 98 00 |
 1759 |  8    data.s    225 | Data        | 11 |         |    8 | 00/160E : 38 00 96 00 |                  dw           56,150,52,152        
      |                     |             |    |         |      |           34 00 98 00 |
 1760 |  8    data.s    226 | Data        | 11 |         |    8 | 00/1616 : 64 00 83 00 |                  dw           100,131,93,134       
      |                     |             |    |         |      |           5D 00 86 00 |
 1761 |  8    data.s    227 | Data        | 11 |         |    8 | 00/161E : 65 00 87 00 |                  dw           101,135,91,137       
      |                     |             |    |         |      |           5B 00 89 00 |
 1762 |  8    data.s    228 | Data        | 11 |         |    8 | 00/1626 : 6A 00 87 00 |                  dw           106,135,95,141       
      |                     |             |    |         |      |           5F 00 8D 00 |
 1763 |  8    data.s    229 | Data        | 11 |         |    8 | 00/162E : 6F 00 89 00 |                  dw           111,137,94,143       
      |                     |             |    |         |      |           5E 00 8F 00 |
 1764 |  8    data.s    230 | Data        | 11 |         |    8 | 00/1636 : 70 00 8B 00 |                  dw           112,139,98,148       
      |                     |             |    |         |      |           62 00 94 00 |
 1765 |  8    data.s    231 | Data        | 11 |         |    8 | 00/163E : 76 00 8E 00 |                  dw           118,142,98,150       
      |                     |             |    |         |      |           62 00 96 00 |
 1766 |  8    data.s    232 | Data        | 11 |         |    8 | 00/1646 : 79 00 90 00 |                  dw           121,144,100,153      
      |                     |             |    |         |      |           64 00 99 00 |
 1767 |  8    data.s    233 | Data        | 11 |         |    8 | 00/164E : 7D 00 91 00 |                  dw           125,145,109,153      
      |                     |             |    |         |      |           6D 00 99 00 |
 1768 |  8    data.s    234 | Data        | 11 |         |    8 | 00/1656 : 7F 00 93 00 |                  dw           127,147,116,154      
      |                     |             |    |         |      |           74 00 9A 00 |
 1769 |  8    data.s    235 | Data        | 11 |         |    8 | 00/165E : 82 00 95 00 |                  dw           130,149,120,155      
      |                     |             |    |         |      |           78 00 9B 00 |
 1770 |  8    data.s    236 | Data        | 11 |         |    8 | 00/1666 : AE 00 81 00 |                  dw           174,129,168,132      
      |                     |             |    |         |      |           A8 00 84 00 |
 1771 |  8    data.s    237 | Data        | 11 |         |    8 | 00/166E : B3 00 84 00 |                  dw           179,132,169,136      
      |                     |             |    |         |      |           A9 00 88 00 |
 1772 |  8    data.s    238 | Data        | 11 |         |    8 | 00/1676 : B6 00 87 00 |                  dw           182,135,170,139      
      |                     |             |    |         |      |           AA 00 8B 00 |
 1773 |  8    data.s    239 | Data        | 11 |         |    8 | 00/167E : BB 00 89 00 |                  dw           187,137,171,142      
      |                     |             |    |         |      |           AB 00 8E 00 |
 1774 |  8    data.s    240 | Data        | 11 |         |    8 | 00/1686 : BD 00 8E 00 |                  dw           189,142,170,148      
      |                     |             |    |         |      |           AA 00 94 00 |
 1775 |  8    data.s    241 | Data        | 11 |         |    8 | 00/168E : C2 00 8F 00 |                  dw           194,143,176,150      
      |                     |             |    |         |      |           B0 00 96 00 |
 1776 |  8    data.s    242 | Data        | 11 |         |    8 | 00/1696 : C4 00 91 00 |                  dw           196,145,176,153      
      |                     |             |    |         |      |           B0 00 99 00 |
 1777 |  8    data.s    243 | Data        | 11 |         |    8 | 00/169E : C5 00 95 00 |                  dw           197,149,185,153      
      |                     |             |    |         |      |           B9 00 99 00 |
 1778 |  8    data.s    244 | Data        | 11 |         |    8 | 00/16A6 : CA 00 97 00 |                  dw           202,151,195,154      
      |                     |             |    |         |      |           C3 00 9A 00 |
 1779 |  8    data.s    245 | Data        | 11 |         |    8 | 00/16AE : F5 00 81 00 |                  dw           245,129,239,131      
      |                     |             |    |         |      |           EF 00 83 00 |
 1780 |  8    data.s    246 | Data        | 11 |         |    8 | 00/16B6 : F5 00 85 00 |                  dw           245,133,233,136      
      |                     |             |    |         |      |           E9 00 88 00 |
 1781 |  8    data.s    247 | Data        | 11 |         |    8 | 00/16BE : FA 00 87 00 |                  dw           250,135,239,140      
      |                     |             |    |         |      |           EF 00 8C 00 |
 1782 |  8    data.s    248 | Data        | 11 |         |    8 | 00/16C6 : FC 00 8B 00 |                  dw           252,139,240,142      
      |                     |             |    |         |      |           F0 00 8E 00 |
 1783 |  8    data.s    249 | Data        | 11 |         |    8 | 00/16CE : 00 01 8D 00 |                  dw           256,141,242,147      
      |                     |             |    |         |      |           F2 00 93 00 |
 1784 |  8    data.s    250 | Data        | 11 |         |    8 | 00/16D6 : 05 01 91 00 |                  dw           261,145,241,152      
      |                     |             |    |         |      |           F1 00 98 00 |
 1785 |  8    data.s    251 | Data        | 11 |         |    8 | 00/16DE : 0B 01 93 00 |                  dw           267,147,241,155      
      |                     |             |    |         |      |           F1 00 9B 00 |
 1786 |  8    data.s    252 | Data        | 11 |         |    8 | 00/16E6 : 0D 01 95 00 |                  dw           269,149,243,158      
      |                     |             |    |         |      |           F3 00 9E 00 |
 1787 |  8    data.s    253 | Data        | 11 |         |    8 | 00/16EE : 12 01 99 00 |                  dw           274,153,257,157      
      |                     |             |    |         |      |           01 01 9D 00 |
 1788 |  8    data.s    254 | Data        | 11 |         |    8 | 00/16F6 : 14 01 9B 00 |                  dw           276,155,262,159      
      |                     |             |    |         |      |           06 01 9F 00 |
 1789 |  8    data.s    255 | Data        | 11 |         |    8 | 00/16FE : 38 01 83 00 |                  dw           312,131,306,135      
      |                     |             |    |         |      |           32 01 87 00 |
 1790 |  8    data.s    256 | Data        | 11 |         |    8 | 00/1706 : 3C 01 8A 00 |                  dw           316,138,309,141      
      |                     |             |    |         |      |           35 01 8D 00 |
 1791 |  8    data.s    257 | Data        | 11 |         |    8 | 00/170E : 41 01 8C 00 |                  dw           321,140,310,148      
      |                     |             |    |         |      |           36 01 94 00 |
 1792 |  8    data.s    258 | Data        | 11 |         |    8 | 00/1716 : 47 01 93 00 |                  dw           327,147,311,151      
      |                     |             |    |         |      |           37 01 97 00 |
 1793 |  8    data.s    259 | Data        | 11 |         |    8 | 00/171E : 48 01 95 00 |                  dw           328,149,309,156      
      |                     |             |    |         |      |           35 01 9C 00 |
 1794 |  8    data.s    260 | Data        | 11 |         |    8 | 00/1726 : 4A 01 99 00 |                  dw           330,153,310,158      
      |                     |             |    |         |      |           36 01 9E 00 |
 1795 |  8    data.s    261 | Data        | 11 |         |    8 | 00/172E : 4E 01 9C 00 |                  dw           334,156,316,161      
      |                     |             |    |         |      |           3C 01 A1 00 |
 1796 |  8    data.s    262 | Data        | 11 |         |    8 | 00/1736 : 51 01 9E 00 |                  dw           337,158,331,160      
      |                     |             |    |         |      |           4B 01 A0 00 |
 1797 |  8    data.s    263 | Data        | 11 |         |    8 | 00/173E : 7D 01 82 00 |                  dw           381,130,374,133      
      |                     |             |    |         |      |           76 01 85 00 |
 1798 |  8    data.s    264 | Data        | 11 |         |    8 | 00/1746 : 7C 01 85 00 |                  dw           380,133,372,137      
      |                     |             |    |         |      |           74 01 89 00 |
 1799 |  8    data.s    265 | Data        | 11 |         |    8 | 00/174E : 81 01 89 00 |                  dw           385,137,376,142      
      |                     |             |    |         |      |           78 01 8E 00 |
 1800 |  8    data.s    266 | Data        | 11 |         |    8 | 00/1756 : 84 01 8B 00 |                  dw           388,139,373,145      
      |                     |             |    |         |      |           75 01 91 00 |
 1801 |  8    data.s    267 | Data        | 11 |         |    8 | 00/175E : 88 01 8D 00 |                  dw           392,141,375,147      
      |                     |             |    |         |      |           77 01 93 00 |
 1802 |  8    data.s    268 | Data        | 11 |         |    8 | 00/1766 : 8A 01 91 00 |                  dw           394,145,377,152      
      |                     |             |    |         |      |           79 01 98 00 |
 1803 |  8    data.s    269 | Data        | 11 |         |    8 | 00/176E : 8C 01 93 00 |                  dw           396,147,377,156      
